sample	condition	gene	mean
sup_obs_sim	1	1	71
sup_obs_sim	1	2	20
sup_obs_sim	1	3	73
sup_obs_sim	1	4	11
sup_obs_sim	1	5	13
sup_obs_sim	1	6	2637
sup_obs_sim	1	7	16
sup_obs_sim	1	8	28
sup_obs_sim	1	9	15160
sup_obs_sim	1	10	5101
sup_obs_sim	1	11	2541
sup_obs_sim	1	12	11
sup_obs_sim	1	13	214
sup_obs_sim	1	14	5
sup_obs_sim	1	15	2685
sup_obs_sim	1	16	9
sup_obs_sim	1	17	504
sup_obs_sim	1	18	46
sup_obs_sim	1	19	383
sup_obs_sim	1	20	67
sup_obs_sim	1	21	185
sup_obs_sim	1	22	189
sup_obs_sim	1	23	20
sup_obs_sim	1	24	50
sup_obs_sim	1	25	30
sup_obs_sim	1	26	71
sup_obs_sim	1	27	383
sup_obs_sim	1	28	6
sup_obs_sim	1	29	2
sup_obs_sim	1	30	43
sup_obs_sim	1	31	5770
sup_obs_sim	1	32	3
sup_obs_sim	1	33	19
sup_obs_sim	1	34	8
sup_obs_sim	1	35	8
sup_obs_sim	1	36	844
sup_obs_sim	1	37	154
sup_obs_sim	1	38	421
sup_obs_sim	1	39	154.5
sup_obs_sim	1	40	479
sup_obs_sim	1	41	229
sup_obs_sim	1	42	662.5
sup_obs_sim	1	43	601
sup_obs_sim	1	44	340
sup_obs_sim	1	45	1320
sup_obs_sim	1	46	80
sup_obs_sim	1	47	463
sup_obs_sim	1	48	6832
sup_obs_sim	1	49	1261
sup_obs_sim	1	50	2744.5
sup_obs_sim	1	51	657.5
sup_obs_sim	1	52	104
sup_obs_sim	1	53	39
sup_obs_sim	1	54	995
sup_obs_sim	1	55	289
sup_obs_sim	1	56	2998
sup_obs_sim	1	57	289
sup_obs_sim	1	58	1
sup_obs_sim	1	59	4408
sup_obs_sim	1	60	3173
sup_obs_sim	1	61	50
sup_obs_sim	1	62	191
sup_obs_sim	1	63	401
sup_obs_sim	1	64	956
sup_obs_sim	1	65	9
sup_obs_sim	1	66	96
sup_obs_sim	1	67	13
sup_obs_sim	1	68	92
sup_obs_sim	1	69	32
sup_obs_sim	1	70	17
sup_obs_sim	1	71	6
sup_obs_sim	1	72	101
sup_obs_sim	1	73	272
sup_obs_sim	1	74	1
sup_obs_sim	1	75	7086.5
