rep	gene_name	pel	sup	total
1	1	87	88	221
2	1	59	372	250
3	1	97	294	393
1	2	736	1152	2540
2	2	609	4376	3264
3	2	1105	3390	6224
1	3	23015	33589	74176
2	3	17513	120181	94737
3	3	32217	80348	136763
1	4	177	214	445
2	4	123	745	658
3	4	199	512	703
1	5	1490	2003	4637
2	5	1116	5820	5498
3	5	2115	5509	8753
1	6	143	157	487
2	6	126	964	516
3	6	236	519	885
1	7	10	8	21
2	7	4	29	27
3	7	13	16	31
1	8	128	188	374
2	8	114	737	507
3	8	185	426	752
1	9	2768	4198	11326
2	9	2669	17531	10617
3	9	4683	11206	13667
1	10	198	313	596
2	10	170	1116	939
3	10	372	899	1363
1	11	27	44	96
2	11	21	193	146
3	11	57	137	205
1	12	2635	4250	9072
2	12	2656	16805	13118
3	12	4306	10780	16604
1	13	253	383	810
2	13	203	1249	1113
3	13	366	902	1548
1	14	1280	1635	4459
2	14	1040	7167	4717
3	14	1828	5190	6050
1	15	255	323	797
2	15	217	1183	859
3	15	334	962	1421
1	16	442	583	1500
2	16	268	2646	2146
3	16	689	1897	2409
1	17	4592	5998	14436
2	17	2810	21401	15329
3	17	6684	14313	24355
1	18	1229	1812	4146
2	18	995	6024	6375
3	18	1983	4726	7125
1	19	13	25	52
2	19	12	73	48
3	19	31	57	94
1	20	114	143	317
2	20	78	558	458
3	20	152	424	663
1	21	24	52	155
2	21	28	185	126
3	21	38	112	202
1	22	979	1628	3951
2	22	767	5575	4645
3	22	1788	4171	6280
1	23	217	536	742
2	23	178	1418	1099
3	23	406	996	1475
1	24	545	714	1719
2	24	352	2606	2096
3	24	798	2194	2859
1	25	6	8	23
2	25	4	42	40
3	25	15	32	42
1	26	146	213	427
2	26	99	649	454
3	26	294	568	662
1	27	303	368	859
2	27	245	1417	1196
3	27	499	1011	1508
1	28	557	763	2077
2	28	474	2511	1980
3	28	972	2575	3501
1	29	140	173	349
2	29	84	649	499
3	29	164	432	615
1	30	3	7	13
2	30	2	22	20
3	30	19	32	33
1	31	992	1142	2840
2	31	654	4392	3541
3	31	1247	3452	4124
1	32	18	17	49
2	32	9	91	97
3	32	31	76	127
1	33	963	1521	2587
2	33	630	5048	4331
3	33	1697	4063	5576
1	34	7	13	20
2	34	4	36	30
3	34	12	35	63
1	35	22	38	73
2	35	17	138	134
3	35	53	78	99
